Date,Category,Description,Debit,Credit,Balance,Mode of Payment
2013-10-27,cydmelwool,bddmxwagwblwojw,2849,0,-2849,tytbfax
2013-10-6,pswfhyuskm,dvgscbxmfhhqgeh,0,63593,60744,zfzcgae
2013-12-24,mscswzyckz,ksmhmwlnpsyazrx,0,55558,116302,ecrhcvt
2013-2-10,alhgcvdlph,mgkwkebczdbxeci,0,8608,124910,kvhahll
2013-2-23,lglzcfznfh,faokdoyxtuqmjkw,0,74237,199147,txglygx
2013-2-5,yxulqdrdja,lqitwpvykzkjfea,63688,0,135459,ifmluau
2013-3-16,nidjosgefk,hnaoeykqpwgzulw,68891,0,66568,kwgbwet
2013-3-17,xqrnaiwovn,kusnqjngtszydfz,0,49363,115931,wtloacq
2013-3-26,tvlqbaheim,zleghzjggslfmeq,0,18503,134434,tlojvxj
2013-6-14,esoryizahm,mdbehhkwycenftj,0,89876,224310,svtodqh
2013-7-9,psiwcrcogv,phgealqweecvqkc,57904,0,166406,rkhkhbw
2014-11-2,kfzeyhwfby,sllwxyxtbdutqsr,0,44557,210963,witmbgv
2014-12-19,icrxkjqehy,glbenysboosrcxw,0,60026,270989,sutblfz
2014-2-22,hpzuvkjpnu,zkwqdgajwvrdbux,0,76505,347494,neadpre
2014-5-1,kwyaewpfif,elxepzcbdnmhwcb,61761,0,285733,dweoaop
2014-5-2,whleysinzk,ydlluxxioscegmj,0,79228,364961,csqhtoi
2014-7-12,ocntlamdoz,bphzugybvbjdlcs,0,33025,397986,gnktise
2014-9-10,jmzymdprxq,nvvrydtzqzfgdcq,22818,0,375168,mpzsrjn
2014-9-15,kseusyrtmf,uoduhthaocudimp,9515,0,365653,gqghyin
2015-1-15,bnmiwciylv,xracprcbgamzula,0,83277,448930,fubwhmi
2015-10-17,czubenyceh,bdmuofqmgttdhch,36513,0,412417,urftrum
2015-12-5,tpoijgpiba,grakeoszneilvbg,56207,0,356210,sgegxtg
2015-12-5,jtlnybjykm,ziwtkabqoummtyp,94422,0,261788,nblpray
2015-2-11,oqtetepbeg,zjyvwjprxvbdwlc,0,96756,358544,zwegeum
2015-2-27,ebccojapeh,nwhrxfgslzshzcm,0,17080,375624,mqxdosq
2015-4-24,mfnsoyqxdn,rhrmqavmkywjdvq,0,85365,460989,cfkcqzo
2015-5-2,rosesnjbsm,lhgjjxcjuzfjuxg,0,98847,559836,tqbownk
2015-5-27,pnyhhvwhez,srljiezhdxxicwt,0,87107,646943,opqicui
2015-7-21,mkuxmphdql,ehgblihhtmnyixm,80713,0,566230,jbrjjft
2015-9-11,lrwyqrngof,tqekapiunlsmggw,0,74419,640649,hliagvx
